VSTest version 18.10.0-preview-26359-118 (x64)
   at Microsoft.CodeAnalysis.Test.Utilities.ControlFlowGraphVerifier.GetFlowGraph(StringBuilder stringBuilder, Compilation compilation, ControlFlowGraph graph, ControlFlowRegion enclosing, String idSuffix, Int32 indent, ISymbol associatedSymbol) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\ControlFlowGraphVerifier.cs:line 365
   at Microsoft.CodeAnalysis.Test.Utilities.ControlFlowGraphVerifier.GetFlowGraph(Compilation compilation, ControlFlowGraph graph, ISymbol associatedSymbol) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\ControlFlowGraphVerifier.cs:line 103
   at Microsoft.CodeAnalysis.Test.Utilities.CompilationExtensions.<ValidateIOperations>g__checkControlFlowGraph|17_2(IOperation root, ISymbol associatedSymbol, <>c__DisplayClass17_0&) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\CompilationExtensions.cs:line 382
   at Microsoft.CodeAnalysis.Test.Utilities.CompilationExtensions.ValidateIOperations(Func`1 createCompilation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\CompilationExtensions.cs:line 349
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.ValidateCompilation(Func`1 createCompilationLambda) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1932
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateCompilationCore(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable, Nullable`1 experimentalFeature, Boolean skipExtraValidation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1908
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateEmptyCompilation(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable, Boolean skipExtraValidation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1872
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateCompilation(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, TargetFramework targetFramework, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1861
   at Microsoft.CodeAnalysis.CSharp.UnitTests.VoidCoalesceTests.ReferenceTypeReceiver_BindsSuccessfully() in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Semantic\Semantics\VoidCoalesceTests.cs:line 33
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
----- Inner Stack Trace #2 (Xunit.Sdk.XunitException) -----
   at Roslyn.Test.Utilities.ValidatePooledObjectsAttribute.After(MethodInfo methodUnderTest) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Assert\ValidatePooledObjectsAttribute.cs:line 115
[xUnit.net 00:22:33.30]     Microsoft.CodeAnalysis.CSharp.UnitTests.UserDefinedConversionTests.TestIntPtrUserDefinedConversions [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.UserDefinedConversionTests.TestIntPtrUserDefinedConversions [1 ms]
[xUnit.net 00:22:33.91]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.BindingTests.InaccessibleAndAccessible [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.BindingTests.InaccessibleAndAccessible [1 ms]
[xUnit.net 00:22:35.30]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.BoxReceiverTest [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.BoxReceiverTest [1 ms]
[xUnit.net 00:22:35.31]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArgListMayNotHaveAnOutArgument [SKIP]
[xUnit.net 00:22:35.37]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArgListMayHaveAByValArgument [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArgListMayNotHaveAnOutArgument [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArgListMayHaveAByValArgument [1 ms]
[xUnit.net 00:22:35.78]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArglistTest01 [SKIP]
[xUnit.net 00:22:35.79]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArglistTest03 [SKIP]
[xUnit.net 00:22:35.80]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArglistTest02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArglistTest01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArglistTest03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArglistTest02 [1 ms]
[xUnit.net 00:22:35.80]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArgListMayHaveARefArgument [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArgListMayHaveARefArgument [1 ms]
[xUnit.net 00:22:47.79]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionTests.ExactInaccessibleMatch [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionTests.ExactInaccessibleMatch [1 ms]
[xUnit.net 00:23:22.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.DelegateTypeTests.SynthesizedDelegateTypes_12 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DelegateTypeTests.SynthesizedDelegateTypes_12 [1 ms]
Data collector 'Blame' message: All tests finished running, Sequence file will not be generated.
Results File: C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\WorkItem_17_x64_test_results.xml
Html test results file : C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\WorkItem_17_x64_test_results.html

Failed!  - Failed:     2, Passed: 19751, Skipped:   111, Total: 19864, Duration: 23 m 19 s - Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.dll (net10.0)
