VSTest version 18.10.0-preview-26359-118 (x64)
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Field_03 [1 ms]
[xUnit.net 00:28:44.13]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_51 [SKIP]
[xUnit.net 00:28:44.14]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_02 [SKIP]
[xUnit.net 00:28:44.15]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_15 [SKIP]
[xUnit.net 00:28:44.28]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_17 [SKIP]
[xUnit.net 00:28:44.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_02 [SKIP]
[xUnit.net 00:28:44.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_IndexAccess_ReadOnly [SKIP]
[xUnit.net 00:28:44.30]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_06 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_51 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_15 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_17 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_IndexAccess_ReadOnly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_06 [1 ms]
[xUnit.net 00:28:44.43]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_49 [SKIP]
[xUnit.net 00:28:44.58]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_06 [SKIP]
[xUnit.net 00:28:44.60]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_10 [SKIP]
[xUnit.net 00:28:44.85]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_01 [SKIP]
[xUnit.net 00:28:44.86]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_FullRange [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_49 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_10 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_FullRange [1 ms]
[xUnit.net 00:28:45.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ForEach_ReadOnly [SKIP]
[xUnit.net 00:28:45.56]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Index_IndexerIsIgnored_01 [SKIP]
[xUnit.net 00:28:45.69]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.CompoundAssignment_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ForEach_ReadOnly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Index_IndexerIsIgnored_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.CompoundAssignment_01 [1 ms]
[xUnit.net 00:28:46.18]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_ReadOnly_03 [SKIP]
[xUnit.net 00:28:46.19]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_NotFromType_02 [SKIP]
[xUnit.net 00:28:46.20]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_14_GenericMethod [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_ReadOnly_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_NotFromType_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_14_GenericMethod [1 ms]
[xUnit.net 00:28:46.32]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_07 [SKIP]
[xUnit.net 00:28:46.90]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_10_2 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_07 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_10_2 [1 ms]
[xUnit.net 00:28:46.99]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_19 [SKIP]
[xUnit.net 00:28:47.00]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_07 [SKIP]
[xUnit.net 00:28:47.14]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_07 [SKIP]
[xUnit.net 00:28:47.15]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_19 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_07 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_07 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_01 [1 ms]
[xUnit.net 00:29:12.50]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_12 [SKIP]
[xUnit.net 00:29:12.55]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_ReadonlyContext_14 [SKIP]
[xUnit.net 00:29:12.80]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_09 [SKIP]
[xUnit.net 00:29:12.85]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_09 [SKIP]
[xUnit.net 00:29:12.91]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_Readonly_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_12 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_ReadonlyContext_14 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_Readonly_02 [1 ms]
[xUnit.net 00:29:12.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_09_01 [SKIP]
[xUnit.net 00:29:12.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_01 [SKIP]
[xUnit.net 00:29:12.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_NonConstantIndex_ReadOnly [SKIP]
[xUnit.net 00:29:13.03]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_01 [SKIP]
[xUnit.net 00:29:13.05]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.StringConcatenation [SKIP]
[xUnit.net 00:29:13.64]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_06 [SKIP]
[xUnit.net 00:29:13.69]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_This [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_09_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_NonConstantIndex_ReadOnly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.StringConcatenation [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_This [1 ms]
[xUnit.net 00:29:13.90]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_15 [SKIP]
[xUnit.net 00:29:13.99]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ElementRef [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_15 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ElementRef [1 ms]
[xUnit.net 00:29:15.02]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_27 [SKIP]
[xUnit.net 00:29:15.13]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Value_02 [SKIP]
[xUnit.net 00:29:15.16]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_01 [SKIP]
[xUnit.net 00:29:15.19]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_11 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_27 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Value_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_11 [1 ms]
[xUnit.net 00:29:15.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_10 [SKIP]
[xUnit.net 00:29:15.45]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_05 [SKIP]
[xUnit.net 00:29:15.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_10 [SKIP]
[xUnit.net 00:29:15.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_02 [SKIP]
[xUnit.net 00:29:15.48]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Parameter_03 [SKIP]
[xUnit.net 00:29:15.65]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_56 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_10 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_05 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_10 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Standard_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Parameter_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_56 [1 ms]
[xUnit.net 00:29:16.02]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_03 [SKIP]
[xUnit.net 00:29:16.04]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InAsync_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_03 [1 ms]
[xUnit.net 00:29:16.18]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_05 [SKIP]
[xUnit.net 00:29:16.24]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_17_2 [SKIP]
[xUnit.net 00:29:16.80]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_47 [SKIP]
[xUnit.net 00:29:16.85]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_06 [SKIP]
[xUnit.net 00:29:16.86]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Bounds_05 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_05 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_17_2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_47 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Bounds_05 [1 ms]
[xUnit.net 00:29:16.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_ReadOnly_01 [SKIP]
[xUnit.net 00:29:16.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedSlice_Warning_03 [SKIP]
[xUnit.net 00:29:17.24]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_AsSpan [SKIP]
[xUnit.net 00:29:17.25]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_41 [SKIP]
[xUnit.net 00:29:17.31]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_ReadOnly [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_ReadOnly_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedSlice_Warning_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_AsSpan [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_41 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_ReadOnly [1 ms]
[xUnit.net 00:29:18.09]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_05 [SKIP]
[xUnit.net 00:29:18.11]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_54 [SKIP]
[xUnit.net 00:29:18.21]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_16 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_05 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_54 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_16 [1 ms]
[xUnit.net 00:29:18.40]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_55 [SKIP]
[xUnit.net 00:29:18.50]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_23 [SKIP]
[xUnit.net 00:29:18.52]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_42 [SKIP]
[xUnit.net 00:29:18.53]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_Readonly_01 [SKIP]
[xUnit.net 00:29:18.53]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_NonConstantIndex [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_55 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_23 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_42 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_Readonly_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_NonConstantIndex [1 ms]
[xUnit.net 00:29:18.64]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_04 [SKIP]
[xUnit.net 00:29:18.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_06 [SKIP]
[xUnit.net 00:29:18.82]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_20 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_04 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_06 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_20 [1 ms]
[xUnit.net 00:29:31.59]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestInvalidDiagnosticSuppressionReported [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestInvalidDiagnosticSuppressionReported [1 ms]
[xUnit.net 00:29:32.59]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestNonReportedDiagnosticCannotBeSuppressed [SKIP]
[xUnit.net 00:29:32.66]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestUnsupportedSuppressionReported [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestNonReportedDiagnosticCannotBeSuppressed [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestUnsupportedSuppressionReported [1 ms]
[xUnit.net 00:29:32.92]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestExceptionFromSuppressor [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestExceptionFromSuppressor [1 ms]
[xUnit.net 00:31:38.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_InAnonymousMethods [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_InAnonymousMethods [1 ms]
[xUnit.net 00:31:42.49]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_InLocalFunctions [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_InLocalFunctions [1 ms]
[xUnit.net 00:31:51.52]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_Lambdas [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticAnalyzerTests.TestParametersAnalyzer_Lambdas [1 ms]
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "C#", ··· }) [148 ms]
  Error Message:
   
Expected:
Actual:
                // error CS7028: Error signing output with public key from container 'roslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016)
                Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>                 Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.ConfirmModuleAttributePresentAndAddingToAssemblyResultsInSignedOutput(MemoryStream moduleContents, AttributeDescription expectedModuleAttr, CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1563
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1688
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "true"], Kind = Regular, Language = "C#", ··· }) [103 ms]
  Error Message:
   
Expected:
Actual:
                // error CS7028: Error signing output with public key from container 'roslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016)
                Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>                 Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.ConfirmModuleAttributePresentAndAddingToAssemblyResultsInSignedOutput(MemoryStream moduleContents, AttributeDescription expectedModuleAttr, CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1563
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1688
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatch_AssemblyKeyName(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "C#", ··· }) [84 ms]
  Error Message:
   Assert.True() Failure
Expected: True
Actual:   False
  Stack Trace:
     at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatch_AssemblyKeyName(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1234
